id,lat,lon,name,operator,brand
27069561,47.3963906,8.6233174,SOCAR Zur Schmiede,SOCAR Energy Switzerland,SOCAR
27125026,47.4010933,8.6199554,BP Garage Tresch,Tresch Automobile,BP
34078845,47.4956958,8.7129812,Migrol Service Zürcherstrasse,Migrol,Shell
47744371,47.3995257,8.4973287,Coop Tankstelle Höngg,Coop Mineraloel,Coop
52741787,47.3815928,8.5095448,Shell Hardau,Shell (Switzerland),Shell
59185470,47.2376219,8.7276971,AVIA,AVIA,Avia
73124669,47.3811098,8.4921479,Migrol Service Flurstrasse,Migrol,Migrol
83423432,47.3374315,8.5302419,Shell Wollishofen,unknown,Shell
83424882,47.3398175,8.5298146,Avia Service Wollishofen,Avia Osterwalder Zürich,Avia
84513888,47.3236425,8.5187472,Eni Sihltalstrasse,unknown,Eni
101392168,47.3890134,8.695437,AVIA,unknown,unknown
103096904,47.3459074,8.534658,Avia Wollishofen Franz,A.H. Meyer & Cie,Avia
103102957,47.3485725,8.5340966,BP Service Wollishofen,unknown,BP
111247327,47.5080581,8.5437196,Migrol Tankstelle AMAG Bachenbülach,Migrol,Migrol
135633811,47.3980896,8.5399105,Migrol Tankstelle Milchbuck,Migrol,Migrol
179047160,47.2327033,8.6143556,Tankstelle Svabic,Tankstelle Svabic,Independent
249500787,47.374827,8.6428183,SOCAR Fällanden,SOCAR Energy Switzerland,SOCAR
251540984,47.5101487,8.3679597,unknown,unknown,unknown
255007349,47.4436565,8.465643,Coop Tankstelle Regensdorf,Coop Mineraloel,Coop
264065504,47.4155139,8.5903409,Shell Wallisellen Zentrum,Garage Hans Odermatt AG,Shell
264794355,47.4128994,8.6168482,Coop Tankstelle Dietlikon,Coop Mineraloel,Coop
264889459,47.3042342,8.6906319,Avia,unknown,Avia
265569040,47.2742006,8.7248486,Avia,unknown,unknown
266953468,47.2531303,8.6194521,Avia,A.H. Meyer & Cie,Avia
268469414,47.3695212,8.5107127,Tankstelle Wyss,unknown,Independent
269050377,47.3566826,8.7118888,Oberland Garage Uster,private,unknown
269120240,47.3521481,8.722673,Shell Im Brunnen,Shell (Switzerland),Shell
271223009,47.3534438,8.5768921,BP Balgrist,unknown,BP
274815548,47.2466719,8.4610784,Avia Zürichstrasse,Karl Graf Automobile AG,Avia
278205018,47.2969244,8.8399034,Avia,Avia Osterwalder Zürich,Avia
283181019,47.3860523,8.5319464,Migrol Service Sihlquai,Migrol,Migrol
293011493,47.5601728,8.4925388,Shell,Shell,Shell
293609533,47.5285053,8.466666,unknown,unknown,Agrola
296941470,47.2140841,8.7004828,Avia,Avia Vereinigung,Avia
297302039,47.4070106,8.7269393,Shell Illnau,unknown,Shell
297993545,47.2299301,8.6671966,AVIA Wädenswil,AVIA,Avia
298856019,47.3297078,8.9190317,unknown,sikkens,unknown
299752761,47.3803229,8.5463543,Scall,unknown,Independent
299813447,47.2867307,8.5433519,Voegtlin-Meyer,Voegtlin-Meyer,Independent
300418712,47.393705,8.5059844,Avia Hardturmstrasse,A.H. Meyer & Cie,Avia
301208147,47.3728411,8.5211422,BP Service Wiedikon,unknown,BP
303699177,47.4518342,8.7012565,BP Kemptthal Nord,unknown,BP
304917714,47.4541266,8.4383363,SOCAR Buchs ZH,SOCAR Energy Switzerland,Socar
304992273,47.4585509,8.4068901,Avia Harbernstrasse,Schätzle,Avia
304993060,47.4460704,8.4631797,Agrola Regensdorf,unknown,Agrola
305701426,47.4448843,8.6233539,Avia Bassersdorf,Avia Osterwalder Zürich,Avia
305707837,47.4445742,8.6251146,SOCAR Bassersdorf,SOCAR Energy Switzerland,SOCAR
307121153,47.4186697,8.6844858,AVIA,unknown,unknown
307121156,47.4220428,8.6848857,Migrol Tankstelle Effretikon,Migrol,Migrol
307661791,47.2370963,8.6374727,Ruedi Rüssel,unknown,Ruedi Rüssel
307662123,47.2375535,8.6452619,Winterberg,unknown,unknown
307669315,47.2191945,8.669648,unknown,unknown,unknown
309112387,47.4344986,8.7635897,AVIA,unknown,Avia
309425295,47.327756,8.7824754,BP Zürcherstrasse,unknown,BP
310205995,47.3968963,8.4404596,BP,unknown,BP
310314796,47.4294761,8.6871544,SOCAR Effretikon,SOCAR Energy Switzerland,SOCAR
311319045,47.229728,8.4785611,Migrol Tankstelle Mettmenstetten,Migrol,Migrol
311976893,47.4010238,8.4915916,Shell Winzerstrasse,Moveri,Shell
312012092,47.4141963,8.518214,Migrol Service Glaubten,Migrol,Migrol
313268393,47.3802915,8.4940158,Shell Rautistrasse,Shell (Switzerland),Shell
318410355,47.419653,8.556201,Migrol Service Thurgauerstrasse,Migrol,Shell
320182673,47.4938451,8.546728,Migrol Tankstelle Winkel,Migrol,Migrol
321271634,47.49898,8.7927573,AVIA,unknown,Avia
321362564,47.3917824,8.5424928,Tamoil,unknown,Tamoil
321853683,47.5062912,8.7141595,Avia,unknown,Avia
321854756,47.4980696,8.746625,unknown,Avia,unknown
321855166,47.5111545,8.7604652,BP,unknown,unknown
324343384,47.3015936,8.4484256,Freie Tankstelle Zürcherstrasse,unknown,Independent
330142805,47.524994,8.5392925,Soli-Tankstelle,BP,BP
331317250,47.3674023,8.4943259,Migrol Service Triemli,Migrol,Shell
335477010,47.2669797,8.6508957,Avia,unknown,Avia
338639819,47.3812597,8.5377769,Avia Service HB,Avia Osterwalder Zürich,Avia
339612237,47.2859721,8.5636417,Eni Thalwil,unknown,Eni
339612238,47.2864826,8.565863,BP Service Thalwil,unknown,BP
339631367,47.2906713,8.4444262,Ruedi Rüssel Ottenbacherstrasse,H.P. Breitschmid,Ruedi Rüssel
339631500,47.2963684,8.4486157,Ruedi Rüssel Affolternstrasse,Automobile Reichenbach,Ruedi Rüssel
341961288,47.4388196,8.4578719,unknown,unknown,Avia
344194669,47.3176278,8.6669872,Shell Heuberg,Shell (Switzerland),Shell
355232174,47.3416225,8.7155853,Avia,Avia,Avia
362795202,47.4258408,8.5478098,Shell Kolbenacker,unknown,Shell
362798141,47.4310129,8.5442164,Avia Glattalstrasse,Avia Osterwalder Zürich,Avia
370746834,47.4595255,8.3854725,Avia Landstrasse,Avia Osterwalder Zürich,Avia
371009114,47.5183128,8.5927268,Migrol Tankstelle Embrach,Migrol,Migrol
374188679,47.4911254,8.5032949,Avia,unknown,Avia
377012210,47.4117079,8.4558245,Migrol Service,Migrol,Migrol
407913989,47.5127502,8.5431018,BP Tankstelle,BP Service,BP
410844750,47.5008151,8.5978083,Landi,unknown,unknown
428876091,47.31532,8.5221094,Dangel,unknown,unknown
432615367,47.3159652,8.5302907,Avia Adliswil,Garage Sulzer,Avia
435573454,47.6843704,8.6600427,Coop Pronto,Coop Mineraloel,Coop Pronto
467136838,47.4325203,8.4684736,Tamoil,unknown,Tamoil
474982856,47.3702456,8.5125042,Avia Birmensdorferstrasse,A.H. Meyer & Cie,Avia
480320550,47.3617439,8.5181345,Tamoil,Tamoil,Tamoil
500922433,47.4161953,8.5640414,SOCAR Opfikon,SOCAR Energy Switzerland,SOCAR
503621496,47.3160213,8.5798679,SOCAR Küsnacht-See,SOCAR Energy Switzerland,SOCAR
505816846,47.4302305,8.4658983,Eni,unknown,Eni
534826542,47.2481368,8.6048958,Migrol Tankstelle AMAG Horgen,Migrol,Migrol
534836242,47.2376903,8.611854,avec | BP Tankstelle,BP,BP
542416037,47.4473818,8.4378679,Avia Dällikon,Avia Osterwalder Zürich,Avia
549072799,47.2713859,8.580952,Avia,Avia,Avia
559763141,47.2424106,8.4961167,Agrola Dorfplatz,Agrola,Agrola
566182962,47.2552871,8.6122837,SOCAR Horgen,SOCAR Energy Switzerland,SOCAR
572456939,47.4209538,8.5025926,Shell Furttal,Shell (Switzerland),Shell
575172150,47.2886872,8.5740582,Coop Tankstelle Thalwil,Coop Mineraloel,Coop
578221549,47.3403588,8.5193947,SOCAR Manegg,SOCAR Energy Switzerland,Socar
597414574,47.3024491,8.5463033,Avia,A.H. Meyer & Cie,Avia
611057606,47.5114381,8.544193,Migrol Service Bülach,Migrol,Shell
611086591,47.5197883,8.5423099,Seematt-Shop,A. Bürgi AG,Avia
623872891,47.2518412,8.7676795,Agrola,Agrola,Agrola
634168057,47.5091032,8.5125684,Agrola,unknown,Agrola
732044511,47.3922397,8.4013293,unknown,TAMOIL,unknown
734879882,47.5362104,8.7308534,unknown,Agrola,unknown
771363263,47.4184706,8.5468061,unknown,unknown,Independent
775345890,47.3226321,8.5781558,BP Garage Günthardt,Rudolf Günthardt AG,BP
775938665,47.3857365,8.4936574,BP Emil Frey Altstetten,unknown,BP
776975625,47.2747939,8.8257725,Agrola,Landi-Bachtel,Agrola
856769114,47.281235,8.4006173,Tankdiscount Ottenbach,unknown,unknown
926942122,47.4049521,8.5497781,Avia Dörflistrasse,Avia Osterwalder Zürich,Avia
935187372,47.2224443,8.4983152,unknown,unknown,Agrola
935831675,47.4133069,8.5208931,unknown,Coop Mineraloel,Coop
935831690,47.4123963,8.5239096,Wehntaler Tankstelle,Wehntaler Autoservice,Independent
935832538,47.4113884,8.5268978,Avia Regensberg,A.H. Meyer & Cie,Avia
956494164,47.2501062,8.7798785,Avia,Avia,Avia
970843021,47.404558,8.5563801,Ruedi Rüssel,Semes Automobile,Ruedi Rüssel
1115940413,47.2684858,8.587297,Horgengarage,Wuest,Avia
1149570590,47.2560806,8.6015375,unknown,unknown,Scall
1210602994,47.1918171,8.6447698,unknown,LANDI Zimmerberg,Agrola
1210603014,47.1899892,8.6459715,Avia,H. P. Styger,Avia
1258330247,47.4071384,8.5473271,Discount-Tankstelle,unknown,Independent
1341487957,47.2473126,8.6387565,Ruedi Rüssel,unknown,Independent
1348212458,47.5679681,8.5233063,Tamoil,unknown,Tamoil
1350936246,47.4046286,8.7197006,Autohaus Illnau AG,unknown,Tamoil
1361319683,47.3678087,8.564167,Shell Bergstrasse (Automat),unknown,Shell
1361319687,47.367931,8.5644227,Shell Bergstrasse (Shop),unknown,Shell
1363040120,47.3625248,8.5480473,Migrol Tankstelle AMAG Utoquai,Migrol,Migrol
1363673570,47.1967709,8.6794377,unknown,Shell Schweiz,Shell
1366349899,47.3624756,8.5681877,BP Witikonerstrasse,unknown,BP
1366703127,47.4065994,8.7241822,Agrola,Landi ZOLA,Agrola
1375339404,47.4252829,8.7441568,Tankstelle Nüssli,unknown,unknown
1487761567,47.3943519,8.5297022,Migrol Tankstelle Wipkingen,Migrol,Migrol
1488703647,47.4063348,8.5836156,Migrol Service Schwamendingen,Migrol,Migrol
1488717329,47.4073726,8.5865182,Avia Ueberlandstrasse,Avia Osterwalder Zürich,Avia
1488738142,47.4062266,8.5831505,Migrol Tankstelle Schwamendingen,Migrol,Migrol
1492328346,47.402714,8.577361,Tamoil,unknown,Tamoil
1492865481,47.3956372,8.6061099,Shell Sonnental,Shell (Switzerland),Shell
1513964564,47.361231,8.5224826,Eni Manessestrasse,unknown,Eni
1525269396,47.391139,8.5267589,Discount-Tankstelle,unknown,Independent
1528037438,47.4039392,8.56718,Ruedi Rüssel,unknown,Ruedi Rüssel
1580502878,47.346225,8.6018688,Shell Zollikerberg,Moveri,Shell
1612813249,47.1966754,8.6810593,unknown,Shell Schweiz,Shell
1619031481,47.2458149,8.647766,unknown,unknown,Avia
1696273321,47.3841541,8.3957628,Migrol Service Reppischhof,Migrol,Shell
1735141082,47.3734647,8.681685,Lenzlinger Tankstellen,Lenzlinger Söhne AG,unknown
1768343014,47.5797861,8.612637,BP,unknown,BP
1791294272,47.4289183,8.5591906,SOCAR Glattbrugg,SOCAR Energy Switzerland,SOCAR
1896270896,47.3965165,8.6116995,Minoretti,A.H. Meyer & Cie,Avia
1924177999,47.4802114,8.4847451,Avia Niederhasli,Avia Osterwalder Zürich,Avia
2030250496,47.4310576,8.5662085,Avia,Avia Osterwalder Zürich,Avia
2080030876,47.3103623,8.556814,Garage Küry GmbH,unknown,unknown
2086964148,47.3009386,8.8364358,Agrola,Agrola,Agrola
2100516385,47.6693995,8.6377475,Landgarage,Landi Marthalen,Agrola
2186282617,47.2346403,8.4277609,Agrola Dorfstrasse,unknown,Agrola
2194509641,47.4000687,8.4116786,Tamoil,unknown,Tamoil
2214821219,47.3684503,8.4967351,SOCAR Triemli,SOCAR Energy Switzerland,SOCAR
2290342093,47.5203202,8.5472046,Agrola,Agrola,Agrola
2321655387,47.61111,8.7262668,Agrola,Landi,Agrola
2463639260,47.6096267,8.5340093,Avia Wesag Auto AG,Wesag Auto AG,Avia
2463639822,47.6109984,8.5396397,Tamoil Garage Sigrist,Tamoil,Tamoil
2492760745,47.4605932,8.5254818,unknown,unknown,Kompogas
2513636432,47.3921617,8.67484,AGROLA,unknown,Agrola
2576644569,47.3274477,8.5299541,Coop,Coop Mineraloel,Coop
2611932131,47.2384952,8.7497668,AVIA,AVIA,Avia
2633729038,47.516266,8.6799636,Coop Tankstelle,Coop Mineraloel,Coop
2633729039,47.5149155,8.6823507,Avia,Bernhard Automobile AG,Avia
2697748656,47.3881064,8.5245108,Rigoni & Co,Rigoni & Co,unknown
2720687666,47.2397471,8.733336,Agrola,LANDI Stäfa-Männedorf AG,Agrola
2725280247,47.5214538,8.6575457,Agrola,unknown,unknown
2741686844,47.39498,8.4870209,Avia Bernerstrasse Nord,A.H. Meyer & Cie,Avia
2800588923,47.3560414,8.5536233,Avia Dufourstrasse,Avia Osterwalder Zürich,Avia
3009125956,47.2787664,8.759582,unknown,unknown,Oil!
3056266301,47.2049041,8.70827,Shell,unknown,Shell
3086649249,47.4061725,8.471176,Ruedi Rüssel,Duetto Automobile,Ruedi Rüssel
3121224677,47.3967811,8.4414569,Shell,Moveri,Shell
3135208633,47.4130697,8.4149802,Migrol Tankstelle Fahrweid,Migrol,Migrol
3274467749,47.3583523,8.5872489,unknown,unknown,Independent
3293439029,47.4503419,8.5970286,Coop Tankstelle Kloten,Coop Mineraloel,Coop
3358399930,47.4067224,8.5382677,BP Allenmoos,unknown,BP
3358844941,47.3571454,8.7055232,Migrol Tankstelle AMAG Uster,Migrol,Migrol
3358844942,47.4016204,8.610322,Migrol Tankstelle AMAG Dübendorf,Migrol,Migrol
3373195693,47.4068433,8.4116243,Shell Limmatbrücke,Shell (Switzerland),Shell
3385874251,47.3594959,8.4532841,Coop Tankstelle Birmensdorf,Coop Mineraloel,Coop
3620863237,47.375256,8.490236,Garage Resegatti,A.H. Meyer & Cie,Avia
3666276313,47.4811385,8.4652196,Migrol Service Ruchwiesen,Migrol,Migrol
3676208121,47.476254,8.5052021,SOCAR Oberglatt,SOCAR Energy Switzerland,SOCAR
3725780316,47.4151254,8.5183109,unknown,Hürstwald Garage,OIL!
3790817939,47.3543871,8.9321595,Agrola,unknown,Agrola
3796957666,47.4217428,8.4071653,Shell Geroldswil,Moveri,Shell
3810110865,47.4294941,8.3913972,Migrol Tankstelle Oetwil a.d.L.,Migrol,Migrol
3826204629,47.2805819,8.451352,Shell Affoltern a.A.,Moveri,Shell
3826204630,47.2729064,8.4482579,Migrol Tankstelle Affoltern a.A.,Migrol,Migrol
3856077382,47.3360236,8.5179148,Allmend Automobile,Avia Osterwalder Zürich,Avia
4062268285,47.37199,8.5357876,unknown,unknown,unknown
4077197252,47.4171988,8.5405286,Osterwalder Zürich,Avia Osterwalder Zürich,Avia
4088923696,47.2218008,8.675162,BEBECO,Schweizer Armee,BEBECO
4089017613,47.4286035,8.5179685,BEBECO,Schweizer Armee,BEBECO
4089028880,47.3790129,8.5491137,BEBECO,Schweizer Armee,BEBECO
4089035400,47.410457,8.5121281,BEBECO,Schweizer Armee,BEBECO
4089053385,47.3592877,8.4310994,BEBECO,Schweizer Armee,BEBECO
4127859166,47.4870974,8.7551312,SOCAR Seen,SOCAR Energy Switzerland,SOCAR
4228845595,47.5002265,8.785714,Agrola,Landi Eulachtal,Agrola
4322098887,47.4858278,8.4520921,Migrol Service Wehntalerstrasse,Migrol,Migrol
4353163721,47.3791236,8.6803113,Migrol Tankstelle AMAG Volketswil,Migrol,Migrol
4379763130,47.4923059,8.7589991,Socar,unknown,SOCAR
4424238921,47.4911259,8.4371213,BP,unknown,BP
4433552056,47.4138567,8.5493439,SOCAR,unknown,SOCAR
4435238292,47.4503807,8.5393004,Avia Hofwisenstrasse,Avia Osterwalder Zürich,Avia
4449629543,47.403513,8.6127931,Move,EMPA,unknown
4584155691,47.4293869,8.5590821,Coop Tankstelle Glattbrugg,Coop Mineraloel,Coop
4697887291,47.5172815,8.594189,Coop Tankstelle,Coop Mineraloel,Coop
4697941146,47.5176581,8.5947525,Avia,Avia,Avia
4740888851,47.3965492,8.4670441,Ruedi Rüssel,Th. Willy,Ruedi Rüssel
4820137498,47.3984726,8.6051007,SOCAR Bühlwiesen,SOCAR Energy Switzerland,SOCAR
4820137500,47.3353262,8.5408584,SOCAR Seebucht,SOCAR Energy Switzerland,Socar
4820601025,47.3522069,8.5585571,Shell Hornegg,Shell (Switzerland),Shell
4820601027,47.408064,8.6016378,Migrol Service Wallisellen,Migrol,Migrol
4820601028,47.361258,8.5478749,Migrol Tankstelle Seefeld,Migrol,Migrol
4820646304,47.4079849,8.5997702,Shell Glatt,Shell,Shell
4820646305,47.4032098,8.6075961,Shell Im Giessen,Shell (Switzerland),Shell
4820646306,47.4319133,8.5631012,Shell Glattbrugg,unknown,Shell
4828232529,47.4429478,8.4806515,Avia Watt,Avia Osterwalder Zürich,Avia
4833061686,47.3940505,8.4820011,J. H. Keller AG,Avia Osterwalder Zürich,Avia
4833061689,47.3662195,8.5336955,Avia Zur Palme,A.H. Meyer & Cie,Avia
4833061690,47.3876457,8.5333362,Avia Wasserwerkstrasse,Avia Osterwalder Zürich,Avia
4847777858,47.3875329,8.4986948,Coop Tankstelle Letzipark,Coop Mineraloel,Coop
4997840521,47.5716021,8.6472417,unknown,Agrola,unknown
5032062867,47.6375618,8.6969995,Badi's Freie Tankstelle,unknown,unknown
5084007910,47.4919178,8.5520732,Agrola,unknown,unknown
5165572653,47.4642884,8.5265047,Spar Rümlang,unknown,Spar
5192332363,47.2700306,8.8527951,BP,BP,BP
5197977000,47.2364721,8.7764429,unknown,A.H. Meyer & Cie,AVIA
5197977001,47.2367258,8.7763434,unknown,A.H. Meyer & Cie,AVIA
5242262577,47.358531,8.5319389,Eni Seestrasse,unknown,Eni
5258126478,47.5629444,8.4262064,BP,unknown,BP
5370500872,47.4109696,8.5266314,Avia,Avia Osterwalder Zürich,Avia
5464829035,47.4192262,8.414396,Coop Tankstelle,Coop Mineraloel,Coop
5489790800,47.2831149,8.7614359,Ruedi Rüssel,unknown,unknown
5514875835,47.4447009,8.4601767,Avia Pumpwerkstrasse,Avia Osterwalder Zürich,Avia
5514885103,47.4523897,8.4616405,Agrola Adlikon,unknown,Agrola
5579134459,47.2629816,8.865991,BP,unknown,BP
5670394821,47.5550552,8.7689588,Agrola Tankstelle,unknown,unknown
5678614593,47.3753876,8.5398134,unknown,Stadt Zürich,unknown
5721083669,47.4535469,8.5785075,Avia Flughafenstrasse,Avia Osterwalder Zürich,Avia
5721083673,47.455013,8.5800231,BP Schaffhauserstrasse,Oskar Bader's Erben,BP
5940499368,47.2457204,8.5325333,Migrol Tankstelle Hausen a.A.,Migrol,Migrol
6076240798,47.2484602,8.5303804,Agrola Albisstrasse,unknown,unknown
6088224395,47.288847,8.7120186,Ruedi Rüssel,unknown,Ruedi Rüssel
6180364746,47.5967675,8.6695533,Gewerbehaus 5,unknown,unknown
6223284379,47.6511794,8.6527307,Garage Bolli,Garage Bolli,unknown
6407345181,47.3536972,8.9328548,unknown,Landi Bachtel,Agrola
6480377280,47.3264264,8.7832515,El Rolbanito,El Rolbanito,unknown
6584592532,47.2638374,8.4283067,Agrola Dorfstrasse,Landi Obfelden,Agrola
6603380443,47.2155334,8.6066365,Agrola,LANDI Zimmerberg,Agrola
6611751135,47.3926384,8.475161,Scall,unknown,Independent
6680253709,47.4500535,8.7017149,BP Kemptthal Süd,BP,BP
7003233349,47.3572373,8.6422562,Avia Ebmatingen,Avia Osterwalder Zürich,Avia
7051810399,47.3891035,8.5101259,unknown,unknown,unknown
7111931002,47.2408639,8.714637,SOCAR Stäfa,SOCAR Energy Switzerland,SOCAR
7180524077,47.2646326,8.661027,unknown,unknown,Coop
7360125203,47.3214243,8.640888,unknown,Garage Marcel Wyder,Ruedi Rüssel
7403418119,47.4017851,8.4526451,Avia Industriestrasse,A.H. Meyer & Cie,Avia
7600391895,47.3064785,8.8168191,Coop Tankstelle,Coop Mineraloel,Coop
7684921023,47.2737376,8.9118883,Shell Wald ZH,Shell (Switzerland),Shell
7702297267,47.39634,8.4400249,SOCAR Schlieren,SOCAR Energy Switzerland,Socar
7702874122,47.2658346,8.7298735,SOCAR Oetwil am See,SOCAR Energy Switzerland,SOCAR
7710511664,47.5587537,8.4345861,Migrol Tankstelle Weiach,Migrol,Migrol
7914281885,47.3384962,8.5404282,Hafen Wollishofen,unknown,unknown
7923664286,47.5580273,8.498791,unknown,unknown,unknown
7944269485,47.2698833,8.5878572,unknown,unknown,unknown
8191417545,47.4306294,8.6875185,Garage plus,unknown,unknown
8262631150,47.4154408,8.7205647,Agrola,unknown,Agrola
8278567115,47.360375,8.793889,Lenzlinger Tankstellen,Lenzlinger Söhne AG,unknown
8349863451,47.4750355,8.4811385,unknown,unknown,unknown
8714466441,47.5218943,8.8904804,unknown,Agrola,unknown
9005199657,47.3251676,8.7859423,AVIA,unknown,Avia
9097117332,47.4982955,8.75433,Etzelpark Winti Benzin,Petrol Tech GmbH,Etzelpark
9349521108,47.4611631,8.5183392,Avia,unknown,Avia
9420034735,47.3807486,8.6828929,Coop,Coop Mineraloel,Coop
10160267814,47.516341,8.6782876,Tamoil Tankstelle,Tamoil,Tamoil
10598764329,47.3822548,8.5224674,unknown,SBB,unknown
10707802410,47.631078,8.7866392,Agrola,unknown,Agrola
10873466298,47.5738509,8.5991929,Avia,unknown,Avia
11002965308,47.2638378,8.7260174,unknown,unknown,unknown
11247572502,47.2868609,8.6070774,Avia,unknown,unknown
11247572508,47.2979957,8.5979311,Avia,unknown,Avia
11323344293,47.3020303,8.8456263,AVIA,unknown,Avia
11329043056,47.2556356,8.687028,Avia,unknown,Avia
11446164240,47.4888862,8.5944169,Agrola,unknown,Agrola
11486230578,47.3998792,8.6249075,Tamoil,unknown,Tamoil
11486230579,47.3945209,8.6548163,Gfenn Benzin,Voegtlin-Meyer,unknown
11486230581,47.3823596,8.6713659,Volkiland,Coop Mineraloel,Coop
11767444235,47.3928416,8.4929085,unknown,energie360°,unknown
11842384092,47.2859651,8.617557,Agrola,LANDI Mittlerer Zürisee,Agrola
11902521971,47.5168422,8.7701156,unknown,SBB,unknown
12050268278,47.5132079,8.766567,unknown,unknown,unknown
12163869425,47.5162612,8.7662624,Coop,unknown,unknown
12310159890,47.3362305,8.6200573,Avia,unknown,Avia
12465103095,47.4167133,8.3967135,unknown,unknown,coop
12722342587,47.3926867,8.4930633,unknown,energie360°,unknown
12798245971,47.2209381,8.6607112,Tamoil,unknown,Tamoil
12863583714,47.4321508,8.4688584,BP Service Regensdorf,unknown,BP
13058180125,47.5236355,8.7153962,BP,unknown,BP
13058229174,47.5284228,8.7099753,Migrol Tankstelle Seuzach,Migrol,Migrol
13069101333,47.2883526,8.5436421,Tamoil,unknown,Tamoil
13438064802,47.3030551,8.6910203,Soft Car Wash,unknown,unknown
13556440625,47.4120437,8.4550254,BP Service Engstringen,unknown,BP
