web-scraper-order,address_raw,lat,lon,bfs_number,bfs_name
1662023695-433,"Sunnenbergstrasse 15, 8633 Wolfhausen, ZH",47.255714416503906,8.804975509643555,112,Bubikon
1662023720-634,"Blumenbergstrasse 7, 8633 Wolfhausen, ZH",47.254878997802734,8.793745994567871,112,Bubikon
1662023745-820,"Lavaterstr. 63, 8002 Zürich, ZH",47.36137771606445,8.53333854675293,261,Zürich
1662023739-771,"Parkring 59, 8002 Zürich, ZH",47.36689758300781,8.528817176818848,261,Zürich
1662023720-640,"Flobotstrasse 2, 8044 Zürich, ZH",47.37957763671875,8.570284843444824,261,Zürich
1662023686-384,"Hinterbergstrasse 57, 8044 Zürich, ZH",47.382015228271484,8.556857109069824,261,Zürich
1662023789-1164,"Nansenstrasse 7, 8050 Zürich, ZH",47.410762786865234,8.545214653015137,261,Zürich
1662023764-980,"Wehntalerstrasse 223, 8057 Zürich, ZH",47.40802001953125,8.529781341552734,261,Zürich
1662023767-1007,"Baumackerstrasse 47, 8050 Zürich, ZH",47.40944290161133,8.542278289794922,261,Zürich
1662023704-520,"Zwischenbächen 139, 8048 Zürich, ZH",47.380489349365234,8.4798002243042,261,Zürich
1662023698-468,"Hallwylstrasse 84, 8004 Zürich, ZH",47.369815826416016,8.526166915893555,261,Zürich
1662023789-1172,"Pfingstweidstrasse 104 E, 8005 Zürich, ZH",47.39086151123047,8.509053230285645,261,Zürich
1662023752-867,"Altwiesenstrasse 346, 8051 Zürich, ZH",47.399959564208984,8.590506553649902,261,Zürich
1662023761-945,"Badenerstrasse 250, 8004 Zürich, ZH",47.3759880065918,8.516037940979004,261,Zürich
1662023774-1056,"Schöntalstrasse 27, 8004 Zürich, ZH",47.37080764770508,8.526028633117676,261,Zürich
1662023761-941,"Am Wasser 161, 8049 Zürich, ZH",47.399436950683594,8.495816230773926,261,Zürich
1662023786-1149,"Freudenbergstrasse 94, 8044 Zürich, ZH",47.384132385253906,8.55653190612793,261,Zürich
1662023755-909,"Lavaterstr. 63, 8002 Zürich, ZH",47.36137771606445,8.53333854675293,261,Zürich
1662023714-590,"Meientalstrasse 65, 8048 Zürich, ZH",47.385841369628906,8.478418350219727,261,Zürich
1662023801-1270,"Affolternstrasse 154, 8050 Zürich, ZH",47.4113655090332,8.532044410705566,261,Zürich
1662023786-1131,"Seestrasse 361, 8038 Zürich, ZH",47.345306396484375,8.533795356750488,261,Zürich
1662023730-716,"Hohlstr. 509, 8048 Zürich, ZH",47.388973236083984,8.493876457214355,261,Zürich
1662023798-1239,"Feldblumenstrasse 10, 8048 Zürich, ZH",47.388099670410156,8.482545852661133,261,Zürich
1662023695-453,"Letzigraben 171, 8047 Zürich, ZH",47.37362289428711,8.495223999023438,261,Zürich
1662023695-436,"Fritz Fleiner-Weg 11, 8044 Zürich, ZH",47.38129806518555,8.56221866607666,261,Zürich
1662023786-1150,"Uhlandstrasse 6, 8037 Zürich, ZH",47.394466400146484,8.5289306640625,261,Zürich
1662023714-581,"Frohburgstrasse 303, 8057 Zürich, ZH",47.40309143066406,8.557792663574219,261,Zürich
1662023742-807,"Langfurrenstrasse 5c, 8623 Wetzikon ZH, ZH",47.32869338989258,8.81041145324707,121,Wetzikon (ZH)
1662023755-900,"8620 Wetzikon ZH, ZH",47.308982849121094,8.79793643951416,121,Wetzikon (ZH)
1662023793-1186,"Rosenstrasse 1, 8623 Wetzikon ZH, ZH",47.33300018310547,8.808183670043945,121,Wetzikon (ZH)
1662023804-1290,"Sandbuckweg 5A, 8157 Dielsdorf, ZH",47.47749328613281,8.456284523010254,86,Dielsdorf
1662023707-544,"Ifangweg 1, 8610 Uster, ZH",47.35888671875,8.71379566192627,198,Uster
1662023786-1135,"Unterbühlenstr. 3B, 8610 Uster, ZH",47.344234466552734,8.707965850830078,198,Uster
1662023764-971,"Ifangweg 8, 8610 Uster, ZH",47.35794448852539,8.714499473571777,198,Uster
1662023736-766,"Steigstr. 3, 8610 Uster, ZH",47.34431076049805,8.730061531066895,198,Uster
1662023793-1198,"Poststr. 3, 8610 Uster, ZH",47.34947967529297,8.718282699584961,198,Uster
1662023758-929,"Frohbergstr. 7, 8162 Steinmaur, ZH",47.48908615112305,8.448234558105469,101,Steinmaur
1662023727-685,"8306 Brüttisellen, ZH",47.41718673706055,8.635411262512207,200,Wangen-Brüttisellen
1662023733-725,"Wülflingerstrasse 48, 8400 Winterthur, ZH",47.506534576416016,8.714888572692871,230,Winterthur
1662023733-731,"St. Gallerstrasse 42d, 8400 Winterthur, ZH",47.49749755859375,8.738823890686035,230,Winterthur
1662023777-1057,"Wartstr. 28, 8400 Winterthur, ZH",47.50136184692383,8.720966339111328,230,Winterthur
1662023736-746,"Landvogt-Waser-Strasse 67, 8405 Winterthur, ZH",47.48586654663086,8.765941619873047,230,Winterthur
1662023739-784,"Wingertlistrasse 9, 8405 Winterthur, ZH",47.49017333984375,8.761757850646973,230,Winterthur
1662023739-775,"Hulfteggstrasse 16, 8400 Winterthur, ZH",47.49134826660156,8.753072738647461,230,Winterthur
1662023774-1040,"Seuzacherstr. 9a, 8400 Winterthur, ZH",47.51836013793945,8.72063159942627,230,Winterthur
1662023720-644,"Burstwiesenstr. 16, 8606 Greifensee, ZH",47.36891555786133,8.680346488952637,194,Greifensee
1662023739-782,"Bergacherstrasse 4, 8630 Rüti ZH, ZH",47.250694274902344,8.85564136505127,118,Rüti (ZH)
1662023730-707,"Walderstrasse 103, 8630 Rüti ZH, ZH",47.26651382446289,8.867326736450195,118,Rüti (ZH)
1662023707-540,"Aronenweg 9, 8618 Oetwil am See, ZH",47.276031494140625,8.718671798706055,157,Oetwil am See
1662023707-538,"Pilatusstrasse 14, 8330 Pfäffikon ZH, ZH",47.364253997802734,8.783860206604004,177,Pfäffikon
1662023711-561,"Schulstrasse 26a, 8330 Pfäffikon ZH, ZH",47.36679458618164,8.781128883361816,177,Pfäffikon
1662023727-691,"8330 Pfäffikon ZH, ZH",47.366024017333984,8.783287048339844,177,Pfäffikon
1662023698-479,"Obermattstrasse 82, 8330 Pfäffikon ZH, ZH",47.370731353759766,8.782037734985352,177,Pfäffikon
1662023730-704,"Dorfstrasse 84, 8954 Geroldswil, ZH",47.42408752441406,8.411906242370605,244,Geroldswil
1662023771-1023,"Soodstrasse 13, 8134 Adliswil, ZH",47.313804626464844,8.526074409484863,131,Adliswil
1662023767-998,"Steinmürlistrasse 42, 8953 Dietikon, ZH",47.40464401245117,8.392952919006348,243,Dietikon
1662023807-1298,"Grünaustrasse 12, 8953 Dietikon, ZH",47.4099235534668,8.403440475463867,243,Dietikon
1662023810-1344,"Grünaustrasse 10, 8953 Dietikon, ZH",47.40949249267578,8.403727531433105,243,Dietikon
1662023793-1200,"Obere Leihofstrasse 13, 8820 Wädenswil, ZH",47.22357177734375,8.666900634765625,293,Wädenswil
1662023761-955,"Alte Landstrasse 99, 8804 Au ZH, ZH",47.247032165527344,8.634622573852539,293,Wädenswil
1662023692-420,"Zürcherstrasse 10, 8193 Eglisau, ZH",47.57310104370117,8.523083686828613,55,Eglisau
1662023720-641,"Sandgruebstrasse 9, 8193 Eglisau, ZH",47.56932067871094,8.523771286010742,55,Eglisau
1662023692-418,"Zürcherstrasse 10, 8193 Eglisau, ZH",47.57310104370117,8.523083686828613,55,Eglisau
1662023730-701,"Pfruendmattstrasse 11, 8932 Mettmenstetten, ZH",47.24324035644531,8.465059280395508,9,Mettmenstetten
1662023698-474,"Goethestr. 26, 8712 Stäfa, ZH",47.240726470947266,8.724349021911621,158,Stäfa
1662023780-1100,"Hauflandweg 18, 8605 Gutenswil, ZH",47.38703155517578,8.718835830688477,199,Volketswil
1662023752-875,"Brunnenrain 18, 8415 Berg am Irchel, ZH",47.5706901550293,8.596415519714355,23,Berg am Irchel
1662023689-402,"Dorfstrasse 31, 8196 Wil ZH, ZH",47.60468292236328,8.508256912231445,71,Wil (ZH)
1662023692-429,"Im Riet 14, 8427 Freienstein, ZH",47.53696060180664,8.580428123474121,68,Rorbas
1662023711-553,"8192 Glattfelden, ZH",47.56193923950195,8.499773979187012,58,Glattfelden
1662023707-541,"Eichhölzlistrasse 38, 8192 Glattfelden, ZH",47.55503463745117,8.505518913269043,58,Glattfelden
1662023777-1079,"Seestrasse 65, 8810 Horgen, ZH",47.264278411865234,8.589810371398926,295,Horgen
1662023730-706,"8810 Horgen, ZH",47.26087951660156,8.599017143249512,295,Horgen
1662023727-681,"Schleifetobelweg 20, 8810 Horgen, ZH",47.25609588623047,8.597591400146484,295,Horgen
1662023692-417,"Bärenweidstrasse 12, 8833 Samstagern, ZH",47.193599700927734,8.679973602294922,138,Richterswil
1662023686-376,"Obermülistrasse 39, 8320 Fehraltorf, ZH",47.38801956176758,8.747424125671387,172,Fehraltorf
1662023801-1269,"Büelstrasse 1, 8132 Egg b. Zürich, ZH",47.303279876708984,8.68857479095459,192,Egg
1662023777-1065,"Boulevard Lilienthal 5, 8152 Opfikon, ZH",47.42422866821289,8.562675476074219,66,Opfikon
1662023742-806,"Dufaux-Strasse 47, 8152 Opfikon, ZH",47.42148971557617,8.561450958251953,66,Opfikon
1662023736-767,"Frohburgweg 5, 8180 Bülach, ZH",47.52424621582031,8.539907455444336,53,Bülach
1662023720-629,"Allmendstrasse 29, 8180 Bülach, ZH",47.514713287353516,8.533659934997559,53,Bülach
1662023704-506,"Pfarrhausstrasse 18a, 8344 Bäretswil, ZH",47.337013244628906,8.853507041931152,111,Bäretswil
1662023692-427,"8421 Dättlikon, ZH",47.523521423339844,8.610370635986328,215,Dättlikon
1662023686-363,"Pappelstr. 22, 8305 Dietlikon, ZH",47.41817855834961,8.62304973602295,54,Dietlikon
1662023736-763,"Riedmühlestr. 7b, 8305 Dietlikon, ZH",47.426753997802734,8.621732711791992,54,Dietlikon
1662023804-1278,"Altburgstr. 19, 8105 Regensdorf, ZH",47.42815399169922,8.47533893585205,96,Regensdorf
1662023804-1294,"Unterdorfstrasse 1,, 8113 Boppelsen, ZH",47.470767974853516,8.401324272155762,82,Boppelsen
1662023810-1341,"Stallikonerstr. 107, 8903 Birmensdorf ZH, ZH",47.35337448120117,8.460884094238281,242,Birmensdorf (ZH)
1662023717-621,"Unter-Rüti 2, 8487 Zell ZH, ZH",47.44456100463867,8.816251754760742,231,Zell (ZH)
1662023798-1227,"Lindenstrasse 34, 8155 Niederhasli, ZH",47.48217010498047,8.489461898803711,90,Niederhasli
1662023813-1353,"Rechweg 14, 8600 Dübendorf, ZH",47.40066146850586,8.628510475158691,191,Dübendorf
1662023711-565,"Seestrasse 33, 8800 Thalwil, ZH",47.28500747680664,8.576184272766113,141,Thalwil
1662023777-1075,"Bahnhofstr. 59, 8902 Urdorf, ZH",47.38587951660156,8.427583694458008,250,Urdorf
1662023727-694,"Säntisstrasse 6a, 8942 Oberrieden, ZH",47.2718505859375,8.575986862182617,137,Oberrieden
1662023689-393,"Otelfingerstrasse, 8115 Hüttikon, ZH",47.446327209472656,8.386990547180176,87,Hüttikon
1662023686-365,"Zelglistrasse 9, 8311 Brütten, ZH",47.47028350830078,8.673417091369629,213,Brütten
1662023711-568,"Pfarrhausstrasse 28, 8424 Embrach, ZH",47.50019073486328,8.597267150878906,56,Embrach
1662023704-518,"Kirchstrasse 19, 8245 Feuerthalen, ZH",47.691505432128906,8.637733459472656,27,Feuerthalen
